Unique_ID,Similarity_Score
1252,0.6969085931777954
1253,0.21549400687217712
1254,0.16101357340812683
1255,0.35470375418663025
1256,0.38184934854507446
1257,0.5280672907829285
1258,0.35083651542663574
1259,0.28388261795043945
1260,0.4474525451660156
1261,0.1364496350288391
1262,0.6807785630226135
1263,0.5212141871452332
1264,0.22061429917812347
1265,0.3083248734474182
1266,0.49155163764953613
1267,0.3677806854248047
1268,0.2992808222770691
1269,0.3978627324104309
1270,0.2983361482620239
1271,0.21176409721374512
1272,0.48526304960250854
1273,0.2891281247138977
1274,0.12245567888021469
1275,0.3899551033973694
1276,0.29981058835983276
1277,0.3452306091785431
1278,0.2920113801956177
1279,0.341167151927948
1280,0.3312447667121887
1281,0.30377113819122314
1282,0.25564414262771606
1283,0.2536732852458954
1284,0.34719938039779663
1285,0.2913750410079956
1286,0.37607502937316895
1287,0.2662505805492401
1288,0.23382297158241272
1289,0.35508501529693604
1290,0.2545424997806549
1291,0.183113694190979
1292,0.23602892458438873
1293,0.3342169523239136
1294,0.22787058353424072
1295,0.49652355909347534
1296,0.5437858700752258
1297,0.34687504172325134
1298,0.17841804027557373
1299,0.4233085811138153
1300,0.2004610151052475
1301,0.19758954644203186
1302,0.5005345344543457
1303,0.2925969362258911
1304,0.13996298611164093
1305,0.36647939682006836
1306,0.23293933272361755
1307,0.38127946853637695
1308,0.4290291666984558
1309,0.2485736608505249
1310,0.16477788984775543
1311,0.2844964861869812
1312,0.32217785716056824
1313,0.5686396360397339
1314,0.499941349029541
1315,0.41730308532714844
1316,0.31535038352012634
1317,0.3144633173942566
1318,0.27058321237564087
1319,0.46696382761001587
1320,0.2749493718147278
1321,0.39874494075775146
1322,0.32759588956832886
1323,0.22650304436683655
1324,0.1855020821094513
1325,0.24580638110637665
1326,0.13058438897132874
1327,0.4389326572418213
1328,0.3749169111251831
1329,0.25203728675842285
1330,0.3107403516769409
1331,0.5069710612297058
1332,0.37477606534957886
1333,0.30607426166534424
1334,0.24595345556735992
1335,0.19274550676345825
1336,0.2830354869365692
1337,0.3522023558616638
1338,0.4247620105743408
1339,0.2769731879234314
1340,0.4082518517971039
1341,0.40914633870124817
1342,0.3003867566585541
1343,0.16289103031158447
1344,0.14219075441360474
1345,0.2248038351535797
1346,0.16550037264823914
1347,0.4955412745475769
1348,0.20197445154190063
1349,0.33839738368988037
1350,0.48723727464675903
1351,0.3049921691417694
1352,0.26223862171173096
1353,0.313499391078949
1354,0.41784489154815674
1355,0.09275396168231964
1356,0.42018285393714905
1357,0.3737022876739502
1358,0.47394803166389465
1359,0.29068735241889954
1360,0.3200659155845642
1361,0.20601786673069
1362,0.1874333918094635
1363,0.07477597147226334
1364,0.048598356544971466
1365,0.17875999212265015
1366,0.4130781292915344
1367,0.3031935691833496
1368,0.278461217880249
1369,0.4088406264781952
1370,0.289907842874527
1371,0.5032843351364136
1372,0.16561126708984375
1373,0.27722135186195374
1374,0.24698901176452637
1375,0.2565734386444092
1376,0.3982301354408264
1377,0.347805380821228
1378,0.5564846992492676
1379,0.5032162666320801
1380,0.4506077766418457
1381,0.24392616748809814
1382,0.19731126725673676
1383,0.30606400966644287
1384,0.23059605062007904
1385,0.38319551944732666
1386,0.3318699896335602
1387,0.31157463788986206
1388,0.3042243719100952
1389,0.20999515056610107
1390,0.23331737518310547
1391,0.33423811197280884
1392,0.6037052273750305
1393,0.3011833429336548
1394,0.3592813313007355
1395,0.5712516903877258
1396,0.33565598726272583
1397,0.40241265296936035
1398,0.4395771920681
1399,0.33915966749191284
1400,0.29027029871940613
1401,0.36257404088974
1402,0.20594263076782227
1403,0.11812755465507507
1404,0.18324963748455048
1405,0.20118960738182068
1406,0.5089428424835205
1407,0.4732252359390259
1408,0.28435343503952026
1409,0.3122097849845886
1410,0.23483175039291382
1411,0.28671935200691223
1412,0.3895142078399658
1413,0.20273028314113617
1414,0.1965893656015396
1415,0.32572221755981445
1416,0.4133182168006897
1417,0.17809179425239563
1418,0.31505268812179565
1419,0.1400047242641449
1420,0.330808162689209
1421,0.16111984848976135
1422,0.4377533197402954
1423,0.3918823301792145
1424,0.07726872712373734
1425,0.23611769080162048
1426,0.40118640661239624
1427,0.20849595963954926
1428,0.12361955642700195
1429,0.1509801745414734
1430,0.42091259360313416
1431,0.21942061185836792
1432,0.2531927824020386
1433,0.3251006603240967
1434,0.4746870994567871
1435,0.3873577117919922
1436,0.22337692975997925
1437,0.44530850648880005
1438,0.2061735987663269
1439,0.3260330557823181
1440,0.13901957869529724
1441,0.2510203719139099
1442,0.19705943763256073
1443,0.554881751537323
1444,0.2143719345331192
1445,0.3905864357948303
1446,0.2310687005519867
1447,0.33919915556907654
1448,0.27867984771728516
1449,0.10460036993026733
1450,0.3140941262245178
1451,0.4670025110244751
1452,0.21275709569454193
1453,0.3929688036441803
1454,0.33433055877685547
1455,0.1972673535346985
1456,0.09783387184143066
1457,0.4871746301651001
1458,0.3833528161048889
1459,0.3202998638153076
1460,0.3009476065635681
1461,0.13750751316547394
1462,0.2964027523994446
1463,0.37326645851135254
1464,0.14625871181488037
1465,0.17370641231536865
1466,0.3755263388156891
1467,0.2855454981327057
1468,0.319240927696228
1469,0.20436865091323853
1470,0.4060530662536621
1471,0.300938218832016
1472,0.2712608575820923
1473,0.419270396232605
1474,0.3793550729751587
1475,0.4037560224533081
1476,0.28816893696784973
1477,0.17425817251205444
1478,0.09258973598480225
1479,0.4630185067653656
1480,0.2351030856370926
1481,0.2722753882408142
1482,0.20290856063365936
1483,0.25028449296951294
1484,0.3196423649787903
1485,0.31151989102363586
1486,0.21736620366573334
1487,0.2439797818660736
1488,0.48440688848495483
1489,0.40347832441329956
1490,0.29744622111320496
1491,0.21946874260902405
1492,0.22205108404159546
1493,0.34423163533210754
1494,0.19902783632278442
1495,0.37580475211143494
1496,0.36689287424087524
1497,0.2545808255672455
1498,0.19487732648849487
1499,0.1021043136715889
1500,0.2125316858291626
1501,0.19895315170288086
1502,0.2654048800468445
1503,0.2830013036727905
1504,0.44847244024276733
1505,0.15187914669513702
1506,0.25604480504989624
1507,0.3263547420501709
1508,0.2497621774673462
1509,0.38004955649375916
1510,0.30322229862213135
1511,0.29596519470214844
1512,0.3537610173225403
1513,0.12765121459960938
1514,0.297407329082489
1515,0.27795928716659546
1516,0.3377419710159302
1517,0.3036605715751648
1518,0.27818822860717773
1519,0.4685782194137573
1520,0.29534173011779785
1521,0.3655117452144623
1522,0.5566092729568481
1523,0.47329384088516235
1524,0.4696044325828552
1525,0.2535244822502136
1526,0.584325909614563
1527,0.3912016749382019
1528,0.1974371075630188
1529,0.4845746159553528
1530,0.22452691197395325
1531,0.14793719351291656
1532,0.3062114119529724
1533,0.33319541811943054
1534,0.21959513425827026
1535,0.3782343566417694
1536,0.3630443215370178
1537,0.06712950021028519
1538,0.5002773404121399
1539,0.19784754514694214
1540,0.4582914113998413
1541,0.26409536600112915
1542,0.23788686096668243
1543,0.3924788534641266
1544,0.34147337079048157
1545,0.45233410596847534
1546,0.4557095170021057
1547,0.27690789103507996
1548,0.4090774357318878
1549,0.5987340211868286
1550,0.382711797952652
1551,0.3155199885368347
1552,0.28669047355651855
1553,0.36381101608276367
1554,0.3445190191268921
1555,0.235186368227005
1556,0.24074842035770416
1557,0.36642029881477356
1558,0.42780911922454834
1559,0.3406427204608917
1560,0.16590632498264313
1561,0.32118886709213257
1562,0.08952818810939789
1563,0.2409229725599289
1564,0.38246798515319824
1565,0.37454700469970703
1566,0.30775323510169983
1567,0.17228153347969055
1568,0.20754724740982056
1569,0.34752362966537476
1570,0.30148419737815857
1571,0.49205365777015686
1572,0.18470823764801025
1573,0.3277277946472168
1574,0.2909073531627655
1575,0.32114797830581665
1576,0.3127290904521942
1577,0.2921130657196045
1578,0.2933449149131775
1579,0.2319100946187973
1580,0.2500748038291931
1581,0.464912474155426
1582,0.2985145151615143
1583,0.45076507329940796
1584,0.41366612911224365
1585,0.27120357751846313
1586,0.2526795566082001
1587,0.32870033383369446
1588,0.21498951315879822
1589,0.366574764251709
1590,0.3410896360874176
1591,0.40882039070129395
1592,0.1508152335882187
1593,0.4205509424209595
1594,0.4461916387081146
1595,0.2815428376197815
1596,0.22319717705249786
1597,0.2534570097923279
1598,0.1822836548089981
1599,0.46441683173179626
1600,0.23010393977165222
1601,0.28569334745407104
1602,0.5109922289848328
1603,0.32351887226104736
1604,0.3816966712474823
1605,0.400821328163147
1606,0.3339810371398926
1607,0.16332074999809265
1608,0.11852504312992096
1609,0.32049623131752014
1610,0.540854811668396
1611,0.32067471742630005
1612,0.1547308713197708
1613,0.411996066570282
1614,0.5287363529205322
1615,0.19793424010276794
1616,0.4309881925582886
1617,0.11806930601596832
1618,0.05747034400701523
1619,0.2731713652610779
1620,0.2302195429801941
1621,0.37444257736206055
1622,0.46530282497406006
1623,0.2999851405620575
1624,0.2721807360649109
1625,0.17444072663784027
1626,0.466552734375
1627,0.2718084156513214
1628,0.40024495124816895
1629,0.5474228858947754
1630,0.36323851346969604
1631,0.5211670994758606
1632,0.19816836714744568
1633,0.40784966945648193
1634,0.2882695198059082
1635,0.5443009734153748
1636,0.2909806966781616
1637,0.1615622639656067
1638,0.4842069745063782
1639,0.500144898891449
1640,0.14494137465953827
1641,0.23255915939807892
1642,0.3495473861694336
1643,0.3736887574195862
1644,0.13244235515594482
1645,0.11371372640132904
1646,0.12320628017187119
1647,0.2616944909095764
1648,0.4144665002822876
1649,0.3427108824253082
1650,0.0848613977432251
1651,0.3785284757614136
1652,0.5014184713363647
1653,0.21926307678222656
1654,0.299105703830719
1655,0.2856132388114929
1656,0.2996578812599182
1657,0.21787235140800476
1658,0.3485557436943054
1659,0.3125777244567871
1660,0.3189980983734131
1661,0.3480614423751831
1662,0.23426586389541626
1663,0.26299068331718445
1664,0.4775460362434387
1665,0.536811888217926
1666,0.3647155165672302
1667,0.3668261766433716
1668,0.16568005084991455
1669,0.20079374313354492
1670,0.4401511251926422
1671,0.41593635082244873
1672,0.2911432385444641
1673,0.34939342737197876
1674,0.1921987682580948
1675,0.1417904496192932
1676,0.2638654112815857
1677,0.334978848695755
1678,0.294473797082901
1679,0.21564558148384094
1680,0.3572612404823303
1681,0.20307883620262146
1682,0.07758418470621109
1683,0.3496352732181549
1684,0.21879339218139648
1685,0.4087491035461426
1686,0.18690092861652374
1687,0.38386520743370056
1688,0.32895806431770325
1689,0.18660908937454224
1690,0.3476141691207886
1691,0.39324915409088135
1692,0.23236829042434692
1693,0.19793424010276794
1694,0.6504802703857422
1695,0.16965393722057343
1696,0.37713783979415894
1697,0.3730766773223877
1698,0.18529319763183594
1699,0.30084460973739624
1700,0.4544258117675781
1701,0.20987683534622192
1702,0.3165321350097656
1703,0.5336993932723999
1704,0.3883647918701172
1705,0.2717217206954956
1706,0.3326166868209839
1707,0.282390832901001
1708,0.3401363790035248
1709,0.11416204273700714
1710,0.3428957760334015
1711,0.35945093631744385
1712,0.23416616022586823
1713,0.3091731369495392
1714,0.3552153706550598
1715,0.5111023187637329
1716,0.2818853557109833
1717,0.26816171407699585
1718,0.4911397099494934
1719,0.2887097895145416
1720,0.09618323296308517
1721,0.27266067266464233
1722,0.4665665924549103
1723,0.21461644768714905
1724,0.3648836314678192
1725,0.3380725383758545
1726,0.5763287544250488
1727,0.19194483757019043
1728,0.3881078362464905
1729,0.17670729756355286
1730,0.16495327651500702
1731,0.15482597053050995
1732,0.30247634649276733
1733,0.09414111077785492
1734,0.22439110279083252
1735,0.2429463267326355
1736,0.3662604093551636
1737,0.5114718675613403
1738,0.29487231373786926
1739,0.2290307730436325
1740,0.5481109619140625
1741,0.41056889295578003
1742,0.31413698196411133
1743,0.4350190758705139
1744,0.3187565505504608
1745,0.35823526978492737
1746,0.3893823027610779
1747,0.4770875573158264
1748,0.22946465015411377
1749,0.42931878566741943
1750,0.43304091691970825
1751,0.3786889314651489
1752,0.39326444268226624
1753,0.39332306385040283
1754,0.3198202848434448
1755,0.18374331295490265
1756,0.3984752297401428
1757,0.233888179063797
1758,0.17650243639945984
1759,0.2134375274181366
1760,0.4297141432762146
1761,0.16898158192634583
1762,0.21507710218429565
1763,0.37515848875045776
1764,0.3242226839065552
1765,0.3462124466896057
1766,0.3134409785270691
1767,0.36929377913475037
1768,0.2667858600616455
1769,0.3471629023551941
1770,-0.02097563073039055
1771,0.4094799757003784
1772,0.18148273229599
1773,0.15522132813930511
1774,0.40130579471588135
1775,0.244785338640213
1776,0.2767705023288727
1777,0.17998571693897247
1778,0.1648772954940796
1779,0.011011529713869095
1780,0.19942080974578857
1781,0.08448959141969681
1782,0.38491812348365784
1783,0.2722470760345459
1784,0.34075766801834106
1785,0.3168491721153259
1786,0.06420892477035522
1787,0.3872816562652588
1788,0.41289088129997253
1789,0.20047976076602936
1790,0.37763112783432007
1791,0.47440582513809204
1792,0.3939819931983948
1793,0.575080394744873
1794,0.21576260030269623
1795,0.34165143966674805
1796,0.4042719006538391
1797,0.1634385585784912
1798,0.22478169202804565
1799,0.23702149093151093
1800,0.6903470754623413
1801,0.4592544436454773
1802,0.45712703466415405
1803,0.2493450939655304
1804,0.33650708198547363
1805,0.22805790603160858
1806,0.3820432424545288
1807,0.37782496213912964
1808,0.24950972199440002
1809,0.3055236041545868
1810,0.29102298617362976
1811,0.2968502640724182
1812,0.2379625141620636
1813,0.21159076690673828
1814,0.4977066218852997
1815,0.22157961130142212
1816,0.12411748617887497
1817,0.32603898644447327
1818,0.45900169014930725
1819,0.378424733877182
1820,0.2114018350839615
1821,0.21073484420776367
1822,0.213300883769989
1823,0.3755604028701782
1824,0.3627501130104065
1825,0.33665597438812256
1826,0.29573994874954224
1827,0.47677671909332275
1828,0.5049140453338623
1829,0.5192022323608398
1830,0.43404871225357056
1831,0.37137192487716675
1832,0.2586097717285156
1833,0.51801598072052
1834,0.4448654353618622
1835,0.17121584713459015
1836,0.30267956852912903
1837,0.33921146392822266
1838,0.17537370324134827
1839,0.39919620752334595
1840,0.5150055289268494
1841,0.2913387417793274
1842,0.3777061998844147
1843,0.25196295976638794
1844,0.3148775100708008
1845,0.32668477296829224
1846,0.11001021414995193
1847,0.4421337842941284
1848,0.132724791765213
1849,0.5025200843811035
1850,0.570692777633667
1851,0.31852930784225464
1852,0.30698806047439575
1853,0.3277709484100342
1854,0.30162060260772705
1855,0.19780124723911285
1856,0.34671682119369507
1857,0.2899842858314514
1858,0.32049793004989624
1859,0.5930252075195312
1860,0.2769848704338074
1861,0.5399761199951172
1862,0.23586821556091309
1863,0.38821834325790405
1864,0.2961350977420807
1865,0.09689395129680634
1866,0.12927208840847015
1867,0.36439651250839233
1868,0.34673869609832764
1869,0.21987634897232056
1870,0.3496130108833313
1871,0.19656357169151306
1872,0.3904881477355957
1873,0.5623490810394287
1874,0.173354372382164
1875,0.35361552238464355
1876,0.16435232758522034
1877,0.26501113176345825
1878,0.5628424882888794
1879,0.3532795011997223
1880,0.4627007246017456
1881,0.3091241717338562
1882,0.2774845361709595
1883,0.3060224652290344
1884,0.4308132827281952
1885,0.30157434940338135
1886,0.5427427291870117
1887,0.29811161756515503
1888,0.3352968692779541
1889,0.2532142996788025
1890,0.23367354273796082
1891,0.4792620539665222
1892,0.3732183575630188
1893,0.3071877062320709
1894,0.3206070065498352
1895,0.4087978005409241
1896,0.43787485361099243
1897,0.3425232470035553
1898,0.39519062638282776
1899,0.3177568316459656
1900,0.2925637662410736
1901,0.3979235887527466
1902,0.4997478127479553
1903,0.28707191348075867
1904,0.2917974591255188
1905,0.13238829374313354
1906,0.3122576177120209
1907,0.40577059984207153
1908,0.23427507281303406
1909,0.44267046451568604
1910,0.3064013123512268
1911,0.42530685663223267
1912,0.3806489109992981
1913,0.12605293095111847
1914,0.2198268473148346
1915,0.3874409794807434
1916,0.5363191366195679
1917,0.481966495513916
1918,0.23348933458328247
1919,0.04880579933524132
1920,0.09304878115653992
1921,0.2245853990316391
1922,0.29874658584594727
1923,0.34746676683425903
1924,0.09907612204551697
1925,0.3692762851715088
1926,0.5161783695220947
1927,0.44503432512283325
1928,0.6211885213851929
1929,0.34176409244537354
1930,0.2282177209854126
1931,0.4509908854961395
1932,0.18960437178611755
1933,0.3970370888710022
1934,0.2657639682292938
1935,0.23116496205329895
1936,0.3409792482852936
1937,0.42146530747413635
1938,0.15455135703086853
1939,0.45686137676239014
1940,0.5546388030052185
1941,0.3902004063129425
1942,0.26878994703292847
1943,0.30427441000938416
1944,0.38160112500190735
1945,0.14088138937950134
1946,0.38988327980041504
1947,0.3355892300605774
1948,0.22454068064689636
1949,0.43946582078933716
1950,0.1527387797832489
1951,0.38193005323410034
1952,0.11895100772380829
1953,0.5168177485466003
1954,0.4009701609611511
1955,0.2730429768562317
1956,0.25959184765815735
1957,0.49670886993408203
1958,0.17172256112098694
1959,0.2744823694229126
1960,0.26431673765182495
1961,0.31833451986312866
1962,0.14446020126342773
1963,0.3696783483028412
1964,0.4587666392326355
1965,0.28832748532295227
1966,0.48848944902420044
1967,0.2578921616077423
1968,0.2345048487186432
1969,0.29525887966156006
1970,0.4231482148170471
1971,0.20859363675117493
1972,0.23438119888305664
1973,0.4302549362182617
1974,0.3640214204788208
1975,0.1714540421962738
1976,0.2988455295562744
1977,0.3157743215560913
1978,0.17110206186771393
1979,0.415462851524353
1980,0.1873449683189392
1981,0.39538708329200745
1982,0.09539385885000229
1983,0.3098929822444916
1984,0.1837286800146103
1985,0.26602447032928467
1986,0.3030460476875305
1987,0.3292384147644043
1988,0.3013274669647217
1989,0.29488712549209595
1990,0.10876577347517014
1991,0.164528027176857
1992,0.48300701379776
1993,0.642979621887207
1994,0.2692749798297882
1995,0.26142239570617676
1996,0.4807228446006775
1997,0.21921613812446594
1998,0.2363877296447754
1999,0.4436241090297699
2000,0.2172514796257019
2001,0.18683594465255737
2002,0.2702369689941406
2003,0.528342604637146
2004,0.21135830879211426
2005,0.4710771441459656
2006,0.32502326369285583
2007,0.26961666345596313
2008,0.27602091431617737
2009,0.4901620149612427
2010,0.3261371850967407
2011,0.2874894142150879
2012,0.1879763901233673
2013,0.27182966470718384
2014,0.19470074772834778
2015,0.4160195589065552
2016,0.33004939556121826
2017,0.43779614567756653
2018,0.4703369140625
2019,0.28045645356178284
2020,0.2571243643760681
2021,0.46133533120155334
2022,0.341696172952652
2023,0.46033746004104614
2024,0.41453734040260315
2025,0.38870078325271606
2026,0.29353994131088257
2027,0.23773178458213806
2028,0.06029988080263138
2029,0.37496575713157654
2030,0.29463523626327515
2031,0.31005746126174927
2032,0.2595274746417999
2033,0.060593925416469574
2034,0.5101917386054993
2035,0.3439174294471741
2036,0.15893813967704773
2037,0.14097487926483154
2038,0.27079951763153076
2039,0.22847166657447815
2040,0.21955418586730957
2041,0.1001441478729248
2042,0.30007070302963257
2043,0.42636892199516296
2044,0.4847855865955353
2045,0.4500184953212738
2046,0.344793438911438
2047,0.39465248584747314
2048,0.32243263721466064
2049,0.4696708917617798
2050,0.22035542130470276
2051,0.24216744303703308
2052,0.3178074359893799
2053,0.23072217404842377
2054,0.21776968240737915
2055,0.2252403199672699
2056,0.3051750063896179
2057,0.1771911382675171
2058,0.20979511737823486
2059,0.4282855987548828
2060,0.21576373279094696
2061,0.39228618144989014
2062,0.20025405287742615
2063,0.19234612584114075
2064,0.3627419173717499
2065,0.30828961730003357
2066,0.17604553699493408
2067,0.23123423755168915
2068,0.2743297517299652
2069,0.33178645372390747
2070,0.24472841620445251
2071,0.20331335067749023
2072,0.43276625871658325
2073,0.0343627966940403
2074,0.15838783979415894
2075,0.1807079166173935
2076,0.2150595486164093
2077,0.3735998272895813
2078,0.1957108974456787
2079,0.23347657918930054
2080,0.21702159941196442
2081,0.30952227115631104
2082,0.27535325288772583
2083,0.2993965148925781
2084,0.4152069389820099
2085,0.2862760126590729
2086,0.428213506937027
2087,-0.05327347666025162
2088,0.32348501682281494
2089,0.49519965052604675
2090,0.34022587537765503
2091,0.2735009491443634
2092,0.40224701166152954
2093,0.2915932238101959
2094,0.08978261053562164
2095,0.2838686406612396
2096,0.35702067613601685
2097,0.3056502342224121
2098,0.3547747731208801
2099,0.1407850980758667
2100,0.07933059334754944
2101,0.37616676092147827
2102,0.34388425946235657
2103,0.2799620032310486
2104,0.11302467435598373
2105,0.32532867789268494
2106,0.08730421960353851
2107,0.41231006383895874
2108,0.26913589239120483
2109,0.2925013303756714
2110,0.42971688508987427
2111,0.4489303231239319
2112,0.463986337184906
2113,0.26696884632110596
2114,0.4650050103664398
2115,0.34167835116386414
2116,0.3288686275482178
2117,0.1319451928138733
2118,0.2366676777601242
2119,0.15387070178985596
2120,0.33402901887893677
2121,0.4491317868232727
2122,0.20618438720703125
2123,0.20518910884857178
2124,0.24477368593215942
2125,0.16411100327968597
2126,0.38592368364334106
2127,0.37779852747917175
2128,0.20309989154338837
2129,0.2775211036205292
2130,0.17355307936668396
2131,0.3240946829319
2132,0.4378434717655182
2133,0.4417925775051117
2134,0.23502640426158905
2135,0.11531209200620651
2136,0.20230011641979218
2137,0.10656646639108658
2138,0.28200531005859375
2139,0.25133103132247925
2140,0.36500266194343567
2141,0.2762915790081024
2142,0.28147459030151367
2143,0.4674414396286011
2144,0.2209669053554535
2145,0.41224145889282227
2146,0.23733776807785034
2147,0.3005204200744629
2148,0.20670193433761597
2149,0.4071003794670105
2150,0.42594850063323975
2151,0.4154549539089203
2152,0.3132174611091614
2153,0.23144060373306274
2154,0.16935470700263977
2155,0.43717724084854126
2156,0.3447267413139343
2157,0.31167072057724
2158,0.23909419775009155
2159,0.32758569717407227
2160,0.48712027072906494
2161,0.43043947219848633
2162,0.354229599237442
2163,0.11505535244941711
2164,0.2628736197948456
2165,0.19721448421478271
2166,0.5026918649673462
2167,0.22711312770843506
2168,0.1474723517894745
2169,0.4500637650489807
2170,0.288205623626709
2171,0.24771544337272644
2172,0.31617045402526855
2173,0.3527892231941223
2174,0.23250514268875122
2175,0.13065655529499054
2176,0.42398035526275635
2177,0.2160508781671524
2178,0.3911561369895935
2179,0.39885854721069336
2180,0.27898451685905457
2181,0.40943044424057007
2182,0.38021957874298096
2183,0.26753267645835876
2184,0.12473693490028381
2185,0.16876567900180817
2186,0.16147102415561676
2187,0.31881529092788696
2188,0.29959407448768616
2189,0.3505575656890869
2190,0.3467220962047577
2191,0.35366004705429077
2192,0.21264010667800903
2193,0.24026964604854584
2194,0.27394211292266846
2195,0.17040804028511047
2196,0.3448605537414551
2197,0.2865551710128784
2198,0.26497822999954224
2199,0.1097821444272995
2200,0.2685183584690094
2201,0.39456409215927124
2202,0.12141227722167969
2203,0.561927080154419
2204,0.42980706691741943
2205,0.47465503215789795
2206,0.4681912064552307
2207,0.26844364404678345
2208,0.2154877781867981
2209,0.29623740911483765
2210,0.46739643812179565
2211,0.41701674461364746
2212,0.12609128654003143
2213,0.49403116106987
2214,0.1550694704055786
2215,0.2679975628852844
2216,0.38453471660614014
2217,0.07773182541131973
2218,0.3081643581390381
2219,0.5632448196411133
2220,0.42976000905036926
2221,0.27918267250061035
2222,0.4414328932762146
2223,0.4661012589931488
2224,0.3933171331882477
2225,0.39842090010643005
2226,0.1349041759967804
2227,0.2222958654165268
2228,0.019427621737122536
2229,0.3000577688217163
2230,0.39371755719184875
2231,0.2848838269710541
2232,0.3783724308013916
2233,0.4727746546268463
2234,0.24445314705371857
2235,0.3561825752258301
2236,0.18160481750965118
2237,0.3355131149291992
2238,0.42661407589912415
2239,0.36936336755752563
2240,0.3990556597709656
2241,0.32427477836608887
2242,0.28663569688796997
2243,0.21186912059783936
2244,0.19029998779296875
2245,0.38525140285491943
2246,0.3805268406867981
2247,0.23091942071914673
2248,0.32682162523269653
2249,0.37613996863365173
2250,0.5624024868011475
2251,0.1559872031211853
2252,0.14982250332832336
2253,0.23235119879245758
2254,0.3405493199825287
2255,0.30498722195625305
2256,0.31900471448898315
2257,0.21755526959896088
2258,0.4836018681526184
2259,0.4219869375228882
2260,0.309722900390625
2261,0.24154223501682281
2262,0.45725327730178833
2263,0.2607957124710083
2264,0.36043456196784973
2265,0.6071820259094238
2266,0.23530298471450806
2267,0.35673823952674866
2268,0.1504444181919098
2269,0.35207435488700867
2270,0.4421560764312744
2271,0.26809871196746826
2272,0.4616754651069641
2273,0.05870500206947327
2274,0.23098015785217285
2275,0.2828792929649353
2276,0.3593496084213257
2277,0.20932981371879578
2278,0.17398971319198608
2279,0.3762800097465515
2280,0.3061932921409607
2281,0.1178566962480545
2282,0.5880346298217773
2283,0.15915022790431976
2284,1.000000238418579
2285,0.3634181022644043
2286,0.3016698360443115
2287,0.22004547715187073
2288,0.1716718226671219
2289,0.395064115524292
2290,0.3058164715766907
2291,0.27466124296188354
2292,0.16281689703464508
2293,0.37263044714927673
2294,0.26000264286994934
2295,0.40233516693115234
2296,0.2826734483242035
2297,0.5751999616622925
2298,0.12924885749816895
2299,0.3558792173862457
2300,0.38370439410209656
2301,0.49197179079055786
2302,0.36388686299324036
2303,0.43205946683883667
2304,0.12973344326019287
2305,0.2516934275627136
2306,0.37882065773010254
2307,0.2105630487203598
2308,0.4225066900253296
2309,0.07913673669099808
2310,0.2474665343761444
2311,0.26758795976638794
2312,0.3084981441497803
2313,0.6185656785964966
2314,0.161260187625885
2315,0.45008182525634766
2316,0.22199682891368866
2317,0.32137531042099
2318,0.1365543007850647
2319,0.4565728008747101
2320,0.17470991611480713
2321,0.4394392967224121
2322,0.38856226205825806
2323,0.31933045387268066
2324,0.3741677403450012
2325,0.46022745966911316
2326,0.33437851071357727
2327,0.42381322383880615
2328,0.19829213619232178
2329,0.2537515163421631
2330,0.43995437026023865
2331,0.602169394493103
2332,0.22797903418540955
2333,0.2847207188606262
2334,0.1838366538286209
2335,0.42104431986808777
2336,0.188007652759552
2337,0.1785702407360077
2338,0.2016446739435196
2339,0.34491121768951416
2340,0.3920513391494751
2341,0.21166878938674927
2342,0.2190546989440918
2343,0.4479333758354187
2344,0.37844857573509216
2345,0.21062538027763367
2346,0.35311710834503174
2347,0.4414820075035095
2348,0.3229442834854126
2349,0.3207642138004303
2350,0.2968977987766266
2351,0.5142702460289001
2352,0.32863569259643555
2353,0.23979420959949493
2354,0.38507401943206787
2355,0.38453757762908936
2356,0.33205848932266235
2357,0.15738485753536224
2358,0.3193802833557129
2359,0.2977658212184906
2360,0.41859328746795654
2361,0.10984838008880615
2362,0.5380779504776001
2363,0.36489102244377136
2364,0.4246126115322113
2365,0.3301408588886261
2366,0.4440951347351074
2367,0.3660511374473572
2368,0.24128803610801697
2369,0.24801141023635864
2370,0.3766288161277771
2371,0.3497222065925598
2372,0.2731996774673462
2373,0.575000524520874
2374,0.4173218607902527
2375,0.3802880346775055
2376,0.29405999183654785
2377,0.6293972730636597
2378,0.15278230607509613
2379,0.3406261205673218
2380,0.2963721752166748
2381,0.3257492184638977
2382,0.2529633939266205
2383,0.49554115533828735
2384,0.3608216345310211
2385,0.30277320742607117
2386,0.18190684914588928
2387,0.18479198217391968
2388,0.27489155530929565
2389,0.27441996335983276
2390,0.41855835914611816
2391,0.3561241030693054
2392,0.21633654832839966
2393,0.22145023941993713
2394,0.27127766609191895
2395,0.654634952545166
2396,0.3051877021789551
2397,0.2954532206058502
2398,0.28682196140289307
2399,0.120521679520607
2400,0.19942396879196167
2401,0.14253151416778564
2402,0.2649289667606354
2403,0.2643895447254181
2404,0.22539952397346497
2405,0.30168405175209045
2406,0.2006845772266388
2407,0.3181270658969879
2408,0.2631756067276001
2409,0.6553415656089783
2410,0.29413679242134094
2411,0.5049583911895752
2412,0.27280324697494507
2413,0.17173072695732117
2414,0.14959374070167542
2415,0.36697933077812195
2416,0.4109886884689331
2417,0.2838364839553833
2418,0.15752321481704712
2419,0.30023762583732605
2420,0.3569241762161255
2421,0.04189180210232735
2422,0.26593297719955444
